MMSI,BaseDateTime,LAT,LON,SOG,VesselType,Length,vessel_class,emission_125hz_dB,grid_lon,grid_lat,cell_id
368217490,2024-01-01T18:19:51,29.83797,-93.95668,0.0,52.0,26.0,Other,154.14973347970817,-93.97500000000001,29.825000000000003,-93.97500000000001_29.825000000000003
368116270,2024-01-01T16:44:47,29.62403,-94.88679,0.0,33.0,49.0,Other,156.90196080028514,-94.9,29.6,-94.9_29.6
367388450,2024-01-01T19:53:01,29.96652,-90.26325,0.0,31.0,85.0,Other,159.29418925714293,-90.275,29.950000000000003,-90.275_29.950000000000003
366553750,2024-01-01T19:03:39,29.92006,-90.07687,0.0,90.0,26.0,Other,154.14973347970817,-90.10000000000001,29.900000000000002,-90.10000000000001_29.900000000000002
367393020,2024-01-01T13:39:48,29.79781,-92.09591,4.4,31.0,214.0,Cargo,161.17319126321564,-92.10000000000001,29.775000000000002,-92.10000000000001_29.775000000000002
368089370,2024-01-01T01:49:49,29.60286,-89.86647,0.0,30.0,13.0,Fishing,146.13943352306836,-89.875,29.6,-89.875_29.6
636012766,2024-01-01T05:50:41,29.02917,-89.33255,11.7,89.0,214.0,Tanker,172.66785496841513,-89.35000000000001,29.025000000000002,-89.35000000000001_29.025000000000002
366983110,2024-01-01T11:04:35,29.95562,-90.04255,0.1,52.0,32.0,Other,140.0,-90.05000000000001,29.950000000000003,-90.05000000000001_29.950000000000003
367305890,2024-01-01T11:29:02,29.10315,-90.16042,0.2,69.0,49.0,Passenger,146.90196080028514,-90.17500000000001,29.1,-90.17500000000001_29.1
366997820,2024-01-01T15:18:47,29.97187,-90.25212,0.2,31.0,20.0,Other,140.0,-90.275,29.950000000000003,-90.275_29.950000000000003
370638000,2024-01-01T04:39:53,29.28369,-94.59373,11.5,80.0,183.0,Tanker,171.83846770437654,-94.60000000000001,29.275000000000002,-94.60000000000001_29.275000000000002
366806920,2024-01-01T16:29:28,29.98267,-93.81365,6.8,31.0,243.0,Cargo,165.50624099010787,-93.825,29.975,-93.825_29.975
367614560,2024-01-01T10:56:59,29.68547,-91.18626,0.0,90.0,36.0,Other,155.56302500767288,-91.2,29.675,-91.2_29.675
563326000,2024-01-01T19:05:43,28.52098,-94.35381,0.1,80.0,244.0,Tanker,151.8738982633873,-94.375,28.5,-94.375_28.5
367187140,2024-01-01T13:09:19,29.52518,-91.40659,0.0,31.0,16.0,Other,152.04119982655925,-91.42500000000001,29.525000000000002,-91.42500000000001_29.525000000000002
369552000,2024-01-01T22:59:43,29.11394,-90.20393,0.0,30.0,92.0,Fishing,154.63787827345556,-90.22500000000001,29.1,-90.22500000000001_29.1
367006890,2024-01-01T13:02:29,29.85589,-89.97918,5.5,60.0,62.0,Passenger,162.7311706848674,-90.0,29.85,-90.0_29.85
367643140,2024-01-01T18:00:03,29.37215,-89.55286,0.0,68.0,20.0,Passenger,163.0102999566398,-89.575,29.35,-89.575_29.35
367640910,2024-01-01T08:29:22,29.23581,-90.21101,0.0,40.0,42.0,Other,156.232492903979,-90.22500000000001,29.225,-90.22500000000001_29.225
367368850,2024-01-01T20:17:32,29.96155,-90.23888,0.0,52.0,22.0,Other,153.42422680822207,-90.25,29.950000000000003,-90.25_29.950000000000003
367355240,2024-01-01T01:37:09,29.90646,-90.1024,0.0,52.0,24.0,Other,153.80211241711606,-90.125,29.900000000000002,-90.125_29.900000000000002
367509710,2024-01-01T23:07:35,29.29521,-92.56072,7.4,30.0,24.0,Fishing,146.1867468117356,-92.575,29.275000000000002,-92.575_29.275000000000002
367460360,2024-01-01T21:47:33,29.95412,-90.02105,0.0,31.0,18.0,Other,152.55272505103306,-90.025,29.950000000000003,-90.025_29.950000000000003
367682410,2024-01-01T14:40:19,28.95302,-90.57143,0.0,30.0,42.0,Fishing,151.232492903979,-90.575,28.950000000000003,-90.575_28.950000000000003
538009133,2024-01-01T21:43:02,29.33456,-94.57978,0.0,80.0,183.0,Tanker,170.6245108973043,-94.60000000000001,29.325000000000003,-94.60000000000001_29.325000000000003
367001540,2024-01-01T08:26:48,29.60995,-91.25664,0.0,31.0,18.0,Other,152.55272505103306,-91.275,29.6,-91.275_29.6
367796610,2024-01-01T12:02:05,29.32142,-94.63555,8.7,50.0,26.0,Other,152.94011853208053,-94.65,29.3,-94.65_29.3
367005340,2024-01-01T11:16:04,29.99114,-93.93218,6.4,31.0,114.0,Tanker,164.69264799304247,-93.95,29.975,-93.95_29.975
345090009,2024-01-01T13:10:02,29.14651,-90.21305,0.1,79.0,87.0,Cargo,144.39519252618618,-90.22500000000001,29.125,-90.22500000000001_29.125
367767850,2024-01-01T20:44:24,29.67299,-89.9637,0.0,31.0,99.0,Other,159.9563519459755,-89.97500000000001,29.650000000000002,-89.97500000000001_29.650000000000002
367656430,2024-01-01T01:04:45,29.98445,-93.89726,5.5,31.0,20.0,Other,147.81755374652468,-93.9,29.975,-93.9_29.975
367331110,2024-01-01T16:55:23,29.74033,-93.87193,6.9,52.0,32.0,Other,151.82848159794418,-93.875,29.725,-93.875_29.725
338633000,2024-01-01T16:55:16,29.12133,-90.20365,0.0,70.0,68.0,Cargo,163.32508912706237,-90.22500000000001,29.1,-90.22500000000001_29.1
368051000,2024-01-01T10:19:37,29.14262,-90.21229,0.1,60.0,60.0,Passenger,147.78151250383644,-90.22500000000001,29.125,-90.22500000000001_29.125
368144320,2024-01-01T19:00:00,29.70257,-91.5213,4.5,31.0,24.0,Other,146.86636269262294,-91.525,29.700000000000003,-91.525_29.700000000000003
367014420,2024-01-01T17:50:17,28.96948,-89.3688,0.0,52.0,23.0,Other,153.61727836017593,-89.375,28.950000000000003,-89.375_28.950000000000003
367486440,2024-01-01T08:24:52,29.03484,-90.14507,16.8,60.0,53.0,Passenger,171.74894433052515,-90.15,29.025000000000002,-90.15_29.025000000000002
636018910,2024-01-01T01:17:18,29.06512,-89.30411,10.2,70.0,170.0,Cargo,167.47649264902108,-89.325,29.05,-89.325_29.05
368130550,2024-01-01T05:22:28,29.60884,-89.88666,0.0,31.0,20.0,Other,153.0102999566398,-89.9,29.6,-89.9_29.6
368206160,2024-01-01T18:16:39,29.62786,-94.9554,0.0,70.0,47.0,Cargo,161.72097857935717,-94.97500000000001,29.625,-94.97500000000001_29.625
367719770,2024-01-01T21:10:32,29.92748,-89.97116,0.0,60.0,34.0,Passenger,165.31478917042256,-89.97500000000001,29.925,-89.97500000000001_29.925
367711840,2024-01-01T23:46:19,29.84491,-91.86159,0.0,31.0,271.0,Cargo,169.32969290874405,-91.875,29.825000000000003,-91.875_29.825000000000003
367796610,2024-01-01T20:17:57,29.34566,-94.70019,9.3,50.0,26.0,Other,153.51939245078688,-94.72500000000001,29.325000000000003,-94.72500000000001_29.325000000000003
367415840,2024-01-01T17:24:28,29.69559,-94.9163,0.0,52.0,14.0,Other,151.46128035678237,-94.92500000000001,29.675,-94.92500000000001_29.675
367536130,2024-01-01T01:43:14,29.67713,-91.22481,0.0,52.0,17.0,Other,152.30448921378274,-91.22500000000001,29.675,-91.22500000000001_29.675
538008465,2024-01-01T18:21:35,29.17514,-89.26052,9.7,70.0,199.0,Cargo,167.72396544942197,-89.275,29.175,-89.275_29.175
311000223,2024-01-01T20:45:25,29.30192,-89.37102,0.0,80.0,243.0,Tanker,171.85606273598313,-89.375,29.3,-89.375_29.3
368141960,2024-01-01T02:20:03,29.30771,-94.82132,0.0,57.0,120.0,Tanker,168.79181246047625,-94.825,29.3,-94.825_29.3
368077830,2024-01-01T09:22:51,29.92056,-89.95689,0.1,52.0,23.0,Other,140.0,-89.97500000000001,29.900000000000002,-89.97500000000001_29.900000000000002
366896250,2024-01-01T04:05:49,29.72092,-93.86451,0.1,50.0,19.0,Other,140.0,-93.875,29.700000000000003,-93.875_29.700000000000003
367447170,2024-01-01T02:00:03,29.468,-94.96202,0.0,69.0,33.0,Passenger,165.1851393987789,-94.97500000000001,29.450000000000003,-94.97500000000001_29.450000000000003
366970770,2024-01-01T18:03:54,29.91455,-90.07756,0.0,31.0,93.0,Other,159.68482948553935,-90.10000000000001,29.900000000000002,-90.10000000000001_29.900000000000002
367144820,2024-01-01T00:49:51,29.12209,-90.20646,0.0,31.0,40.0,Other,156.02059991327963,-90.22500000000001,29.1,-90.22500000000001_29.1
367582530,2024-01-01T08:16:23,29.2384,-90.0024,0.0,30.0,16.0,Fishing,147.04119982655925,-90.025,29.225,-90.025_29.225
368202360,2024-01-01T23:31:46,29.98645,-90.82658,6.1,52.0,20.0,Other,148.71689665685514,-90.85000000000001,29.975,-90.85000000000001_29.975
367436830,2024-01-01T18:01:27,29.30819,-94.81837,0.0,98.0,47.0,Other,156.72097857935717,-94.825,29.3,-94.825_29.3
367601620,2024-01-01T13:19:59,29.8108,-92.27273,0.3,31.0,170.0,Tanker,150.30448921378274,-92.275,29.8,-92.275_29.8
367097670,2024-01-01T00:39:29,29.65206,-91.26998,5.7,52.0,20.0,Other,148.12779707008963,-91.275,29.650000000000002,-91.275_29.650000000000002
367761740,2024-01-01T08:08:01,29.28583,-94.88715,0.0,70.0,30.0,Cargo,159.77121254719663,-94.9,29.275000000000002,-94.9_29.275000000000002
367638590,2024-01-01T14:47:06,29.61483,-94.95718,6.8,57.0,113.0,Tanker,165.18096268895894,-94.97500000000001,29.6,-94.97500000000001_29.6
311000223,2024-01-01T23:25:23,29.34363,-89.47469,10.2,80.0,243.0,Tanker,172.02806617122147,-89.47500000000001,29.325000000000003,-89.47500000000001_29.325000000000003
538009133,2024-01-01T05:28:02,29.33682,-94.57882,0.0,80.0,183.0,Tanker,170.6245108973043,-94.60000000000001,29.325000000000003,-94.60000000000001_29.325000000000003
367662530,2024-01-01T10:59:39,29.95495,-90.03419,1.8,52.0,24.0,Other,140.0,-90.05000000000001,29.950000000000003,-90.05000000000001_29.950000000000003
368119120,2024-01-01T07:22:42,29.6293,-89.9178,1.7,57.0,212.0,Cargo,152.872337036853,-89.92500000000001,29.625,-89.92500000000001_29.625
368248160,2024-01-01T03:42:52,29.99588,-92.79042,0.0,52.0,18.0,Other,152.55272505103306,-92.80000000000001,29.975,-92.80000000000001_29.975
368286770,2024-01-01T01:31:13,29.6716,-91.13464,0.0,31.0,146.0,Tanker,169.64352855784438,-91.15,29.650000000000002,-91.15_29.650000000000002
367309390,2024-01-01T09:14:50,29.46356,-94.84916,5.9,32.0,37.0,Other,151.09905747351283,-94.85000000000001,29.450000000000003,-94.85000000000001_29.450000000000003
367362520,2024-01-01T11:49:30,29.25602,-89.35877,0.0,60.0,48.0,Passenger,166.81241237375588,-89.375,29.25,-89.375_29.25
258071000,2024-01-01T19:22:30,29.87142,-89.93526,0.0,0.0,200.0,Tanker,171.0102999566398,-89.95,29.85,-89.95_29.85
368022610,2024-01-01T16:07:27,29.82289,-92.13188,0.0,30.0,40.0,Fishing,151.02059991327963,-92.15,29.8,-92.15_29.8
368042170,2024-01-01T01:05:55,29.61051,-89.89067,0.0,57.0,19.0,Other,152.78753600952828,-89.9,29.6,-89.9_29.6
366940860,2024-01-01T18:18:35,29.92337,-91.83753,5.4,31.0,30.0,Other,149.419087743656,-91.85000000000001,29.900000000000002,-91.85000000000001_29.900000000000002
477932400,2024-01-01T11:59:15,29.96311,-90.2851,0.1,89.0,170.0,Tanker,150.30448921378274,-90.30000000000001,29.950000000000003,-90.30000000000001_29.950000000000003
367320490,2024-01-01T08:31:53,29.00765,-91.08504,0.0,90.0,33.0,Other,155.1851393987789,-91.10000000000001,29.0,-91.10000000000001_29.0
367509350,2024-01-01T10:49:55,29.79064,-92.14273,0.1,60.0,42.0,Passenger,146.232492903979,-92.15,29.775000000000002,-92.15_29.775000000000002
232012087,2024-01-01T07:44:48,29.43708,-93.64195,0.0,80.0,228.0,Tanker,171.57934847000453,-93.65,29.425,-93.65_29.425
477351500,2024-01-01T11:15:21,29.4554,-89.62255,9.4,70.0,255.0,Cargo,168.52795887633354,-89.625,29.450000000000003,-89.625_29.450000000000003
367529860,2024-01-01T00:36:43,29.6281,-94.96228,0.2,33.0,70.0,Other,140.0,-94.97500000000001,29.625,-94.97500000000001_29.625
368271240,2024-01-01T03:56:29,29.59534,-90.96962,6.7,31.0,96.0,Other,156.3442083844122,-90.97500000000001,29.575000000000003,-90.97500000000001_29.575000000000003
